JobSat,YearsCodePro
6.9350408569662845,10
6.9350408569662845,9
6.0,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,11
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,13
6.9350408569662845,11
6.9350408569662845,18
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,0
3.0,6
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,11
4.0,3
6.9350408569662845,8
6.9350408569662845,9
6.9350408569662845,11
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,8
6.9350408569662845,9
4.0,11
6.9350408569662845,2
6.9350408569662845,19
9.0,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
8.0,18
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
3.0,20
6.9350408569662845,18
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,3
6.9350408569662845,23
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,6
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,37
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,22
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,8
6.9350408569662845,2
6.0,0
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,1
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
4.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
8.0,10
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,3
6.9350408569662845,2
0.0,17
6.9350408569662845,14
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,2
8.0,10
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,30
6.9350408569662845,9
10.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,3
6.9350408569662845,16
6.9350408569662845,27
7.0,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,9
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,17
9.0,20
5.0,3
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,18
6.0,8
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,3
6.9350408569662845,7
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,35
4.0,4
6.9350408569662845,2
9.0,11
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,26
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,35
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,14
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
8.0,5
3.0,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
8.0,7
6.9350408569662845,3
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,18
9.0,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,1
10.0,2
6.9350408569662845,2
6.9350408569662845,2
8.0,17
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
8.0,30
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
2.0,1
6.9350408569662845,10
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
9.0,3
6.9350408569662845,2
6.9350408569662845,2
6.0,19
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
9.0,2
6.9350408569662845,6
2.0,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.0,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,20
7.0,0
6.9350408569662845,2
8.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
1.0,0
7.0,3
6.9350408569662845,9
7.0,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
8.0,3
7.0,16
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,23
6.9350408569662845,5
9.0,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
3.0,2
6.9350408569662845,2
7.0,11
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,4
6.9350408569662845,2
9.0,0
7.0,9
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,12
9.0,4
6.9350408569662845,4
5.0,17
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,6
6.9350408569662845,5
6.9350408569662845,2
7.0,6
6.9350408569662845,2
6.9350408569662845,2
9.0,12
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,20
6.9350408569662845,5
6.9350408569662845,12
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
8.0,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,3
6.0,2
6.9350408569662845,10
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
8.0,10
6.9350408569662845,10
6.9350408569662845,10
6.9350408569662845,0
8.0,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
7.0,1
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,16
6.0,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,20
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
9.0,11
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,26
6.9350408569662845,2
6.9350408569662845,11
3.0,10
6.0,4
6.9350408569662845,1
3.0,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,10
6.9350408569662845,20
6.9350408569662845,12
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,8
6.9350408569662845,3
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,5
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,4
6.9350408569662845,10
6.9350408569662845,2
3.0,0
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
7.0,5
6.9350408569662845,2
6.0,6
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
7.0,4
7.0,4
6.9350408569662845,5
6.0,8
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,14
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
10.0,20
6.9350408569662845,2
6.9350408569662845,0
8.0,8
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
4.0,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
7.0,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,2
2.0,17
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,10
6.9350408569662845,2
7.0,10
6.9350408569662845,14
6.9350408569662845,5
6.9350408569662845,28
3.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,24
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,1
6.9350408569662845,7
6.9350408569662845,2
8.0,3
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,29
7.0,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
9.0,5
6.9350408569662845,2
6.9350408569662845,2
9.0,4
6.9350408569662845,2
9.0,7
6.9350408569662845,2
8.0,2
8.0,4
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,14
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,15
6.9350408569662845,22
6.9350408569662845,2
6.9350408569662845,2
7.0,20
6.9350408569662845,2
6.9350408569662845,2
3.0,4
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
9.0,3
6.9350408569662845,2
6.9350408569662845,16
6.9350408569662845,2
10.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,19
8.0,5
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,3
8.0,6
6.9350408569662845,14
6.9350408569662845,14
6.9350408569662845,2
7.0,10
6.9350408569662845,3
6.9350408569662845,10
9.0,4
6.9350408569662845,5
10.0,6
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,16
6.9350408569662845,18
6.9350408569662845,6
6.9350408569662845,5
6.9350408569662845,2
8.0,10
6.9350408569662845,2
6.9350408569662845,2
6.0,12
6.9350408569662845,2
6.9350408569662845,2
7.0,16
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
8.0,25
6.9350408569662845,11
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,40
6.9350408569662845,2
6.9350408569662845,2
9.0,9
6.0,0
6.9350408569662845,10
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
3.0,11
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,4
4.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,22
6.9350408569662845,2
3.0,7
5.0,13
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,0
7.0,10
6.9350408569662845,6
7.0,15
6.9350408569662845,2
8.0,8
6.9350408569662845,12
6.9350408569662845,2
8.0,8
6.9350408569662845,7
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
10.0,7
6.9350408569662845,12
8.0,14
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,24
6.9350408569662845,2
9.0,9
7.0,1
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,3
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,5
10.0,19
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
0.0,0
6.9350408569662845,27
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,22
8.0,13
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,23
5.0,2
6.0,8
6.9350408569662845,2
9.0,7
6.9350408569662845,2
6.9350408569662845,2
9.0,3
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,27
6.9350408569662845,2
6.9350408569662845,2
6.0,5
6.9350408569662845,3
6.9350408569662845,10
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,22
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
0.0,16
6.9350408569662845,5
6.9350408569662845,2
0.0,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
7.0,10
6.9350408569662845,2
6.0,1
6.9350408569662845,18
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,15
3.0,4
6.9350408569662845,2
6.9350408569662845,2
6.0,1
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
9.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,5
6.9350408569662845,2
8.0,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
5.0,16
6.9350408569662845,2
6.9350408569662845,2
8.0,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
7.0,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,42
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,30
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
5.0,1
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,32
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,2
6.0,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,5
6.9350408569662845,10
6.9350408569662845,16
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
8.0,3
6.9350408569662845,2
6.9350408569662845,2
6.0,3
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,0
6.9350408569662845,2
7.0,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
7.0,6
6.9350408569662845,5
6.0,3
6.9350408569662845,2
6.9350408569662845,37
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.0,22
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
